creating eventLogs Folder
creating BeastSaber Folder
creating html Folder
creating Delete Folder

Downloading From page 562 to 2897
Done downloading page 562
Key: 1a36f download is successful
Key: 1a36f unzip is successful
Key: 1a369 download is successful
Key: 1a369 unzip is successful
Key: 1a363 download is successful
Key: 1a363 unzip is successful
Key: 1a35f download is successful
Key: 1a35f unzip is successful
Key: 1a35a download is successful
Key: 1a35a unzip is successful
Key: 1a359 download is successful
Key: 1a359 unzip is successful
Key: 1a357 download is successful
Key: 1a357 unzip is successful
Key: 1a352 download is successful
Key: 1a352 unzip is successful
Key: 1a345 download is successful
Key: 1a345 unzip is successful
Key: 1a343 download is successful
Key: 1a343 unzip is successful
Key: 1a342 download is successful
Key: 1a342 unzip is successful
Key: 1a340 download is successful
Key: 1a340 unzip is successful
Key: 1a33f download is successful
Key: 1a33f unzip is successful
Key: 1a33d download is successful
Key: 1a33d unzip is successful
Key: 1a33c download is successful
Key: 1a33c unzip is successful
Key: 1a337 download is successful
Key: 1a337 unzip is successful
Key: 1a336 download is successful
Key: 1a336 unzip is successful
Key: 1a335 download is successful
Key: 1a335 unzip is successful
Key: 1a334 download is successful
Key: 1a334 unzip is successful
Key: 1a332 download is successful
Key: 1a332 unzip is successful
Done downloading page 563
Key: 1a32f download is successful
Key: 1a32f unzip is successful
Key: 1a32d download is successful
Key: 1a32d unzip is successful
Key: 1a32c download is successful
Key: 1a32c unzip is successful
Key: 1a32b download is successful
Key: 1a32b unzip is successful
Key: 1a32a download is successful
Key: 1a32a unzip is successful
Key: 1a329 download is successful
Key: 1a329 unzip is successful
Key: 1a327 download is successful
Key: 1a327 unzip is successful
Key: 1a326 download is successful
Key: 1a326 unzip is successful
Key: 1a324 download is successful
Key: 1a324 unzip is successful
Key: 1a323 download is successful
Key: 1a323 unzip is successful
Key: 1a322 download is successful
Key: 1a322 unzip is successful
Key: 1a321 download is successful
Key: 1a321 unzip is successful
Key: 1a31f download is successful
Key: 1a31f unzip is successful
Key: 1a31e download is successful
Key: 1a31e unzip is successful
Key: 1a31d download is successful
Key: 1a31d unzip is successful
Key: 1a31c download is successful
Key: 1a31c unzip is successful
Key: 1a31b download is successful
Key: 1a31b unzip is successful
Key: 1a31a download is successful
Key: 1a31a unzip is successful
Key: 1a319 download is successful
Key: 1a319 unzip is successful
Key: 1a316 download is successful
Key: 1a316 unzip is successful
Done downloading page 564
Key: 1a315 download is successful
Key: 1a315 unzip is successful
Key: 1a30b download is successful
